INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118018','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','584788.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','58484.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','584885.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','585085.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','585115.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','585224.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','585351.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','585410.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','585419.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','585429.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','585499.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','585522.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','585611.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','585650.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','58577.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','585808.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','586501.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','586538.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','58654.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','586726.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','586778.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','586896.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','586923.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587013.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587053.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587065.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587094.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587271.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587337.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587364.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587391.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587538.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587553.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587575.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587635.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587777.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587785.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587838.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587851.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','587940.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','588145.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','588326.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','588448.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','588453.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','588987.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','590005.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','590142.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','590276.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','5903','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','590826.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','590936.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','591032.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','59125.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','591659.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','591664.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','591731.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','592091.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','592315.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','59250.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','592610.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','592809.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','592837.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','592924.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','593017.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','593057.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','593439.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','593554.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','594379.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','594908.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','595092.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','595133.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','595499.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','595524.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','595859.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','595954.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','596131.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','596230.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','596506.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','596571.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','596714.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','596762.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','596788.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','596857.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','597233.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','597259.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','597431.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','597473.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','597480.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','597520.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','597533.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','597585.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','597782.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','597825.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','59817.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','598303.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','598312.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','598366.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','598372.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','598504.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','598517.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','598824.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','59924.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','599252.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','59935.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','59937.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','59938.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','599465.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','59956.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','59957.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','60464.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','60515.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','60773.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','60843.UNG','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','61162.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','61195.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','61238.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','61436.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','61743.S1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','62164.UNG','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','62211.S1','tipodoc','20170118021','PECLD');
