Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\templates with glob **/*.
Watching dir C:\Python312\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_jinja\locale with glob **/*.mo.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_bootstrap_icons\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '202201438', 'CLIENTE': '15644', 'TITULO': '774034.GAS', 'EMAIL': None, 'ID_CLIENTE': None, 'NOME_CLIENTE': 'ACHÉ LABORATÓRIOS FARMACÊUTICOS S.A', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '22.368,07', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'CABO DE SANTO AGOSTINHO', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '202201438', 'CLIENTE': '15644', 'TITULO': '774034.GAS', 'EMAIL': None, 'ID_CLIENTE': None, 'NOME_CLIENTE': 'ACHÉ LABORATÓRIOS FARMACÊUTICOS S.A', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '22.368,07', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'CABO DE SANTO AGOSTINHO', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '202201454', 'CLIENTE': '14527', 'TITULO': '774031.GAS', 'EMAIL': 'lucio.limieri@benteler.com', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'BENTELER SISTEMAS AUTOMOTIVOS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '45.560,95', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'IGARASSU', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '202201454', 'CLIENTE': '14527', 'TITULO': '774031.GAS', 'EMAIL': 'lucio.limieri@benteler.com', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'BENTELER SISTEMAS AUTOMOTIVOS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '45.560,95', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'IGARASSU', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '202201470', 'CLIENTE': '14433', 'TITULO': '774029.GAS', 'EMAIL': 'Luis.moreira@marilan.com', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'MARILAN NORDESTE INDUSTRIA DE ALIMENTOS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '133.577,02', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'IGARASSU', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '202201470', 'CLIENTE': '14433', 'TITULO': '774029.GAS', 'EMAIL': 'Luis.moreira@marilan.com', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'MARILAN NORDESTE INDUSTRIA DE ALIMENTOS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '133.577,02', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'IGARASSU', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'DEBC', 'MATRICULA': '202201478', 'CLIENTE': '423', 'TITULO': '774054.GAS', 'EMAIL': 'frederico.rossi@unilever.com', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'UNILEVER BRASIL INDUSTRIAL LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '177.437,77', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'IGARASSU', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'DEBC', 'MATRICULA': '202201478', 'CLIENTE': '423', 'TITULO': '774054.GAS', 'EMAIL': 'frederico.rossi@unilever.com', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'UNILEVER BRASIL INDUSTRIAL LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '177.437,77', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'IGARASSU', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '202215642', 'CLIENTE': '15642', 'TITULO': '774035.GAS', 'EMAIL': 'jose.silva15@br.nestle.com; carlos.teixeira@br.nestle.com; Flavia.Santos3@br.nestle.com; alexandre.barbara@br.nestle.com; cristian.carmo1@br.nestle.com', 'ID_CLIENTE': '15642', 'NOME_CLIENTE': 'DAIRY PARTNERS AMERICAS NORDESTE - PRODUTOS ALIMENTICIOS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '56.868,84', 'ENDERECO': 'AVENIDA BOM PASTOR', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'BOA VISTA', 'CEP': '55292270', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GARANHUNS', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '202215642', 'CLIENTE': '15642', 'TITULO': '774035.GAS', 'EMAIL': 'jose.silva15@br.nestle.com; carlos.teixeira@br.nestle.com; Flavia.Santos3@br.nestle.com; alexandre.barbara@br.nestle.com; cristian.carmo1@br.nestle.com', 'ID_CLIENTE': '15642', 'NOME_CLIENTE': 'DAIRY PARTNERS AMERICAS NORDESTE - PRODUTOS ALIMENTICIOS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '56.868,84', 'ENDERECO': 'AVENIDA BOM PASTOR', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'BOA VISTA', 'CEP': '55292270', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GARANHUNS', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '202215642', 'CLIENTE': '15642', 'TITULO': '774035.GAS', 'EMAIL': 'carlos.teixeira@br.nestle.com', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'DAIRY PARTNERS AMERICAS NORDESTE - PRODUTOS ALIMENTICIOS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '56.868,84', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GARANHUNS', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
